,id,year,venue,team_A,team_B,Runs_in_Powerplay,Wickets_lost_in_Powerplay,Runs_in_middle_overs,Wickets_lost_in_middle_overs,Runs_in_Death_overs,Wickets_lost_in_death_overs,Total_Score_A,Total_Wicket_A,toss_winner,toss_decision,city,winner,event
250,1199539A,2019,Dubai International Cricket Stadium,Scotland,Netherlands,49,1,55,3,26,2,130,6,Netherlands,field,Dubai,Netherlands,ICC Men's T20 World Cup Qualifier
250,1199539B,2019,Dubai International Cricket Stadium,Netherlands,Scotland,39,3,85,3,7,0,131,6,Netherlands,field,Dubai,Netherlands,ICC Men's T20 World Cup Qualifier
251,1257950A,2021,"Tribhuvan University International Cricket Ground, Kirtipur",Nepal,Malaysia,54,1,96,3,67,1,217,5,Malaysia,field,Kirtipur,Nepal,Nepal Tri-Nation T20I Series
251,1257950B,2021,"Tribhuvan University International Cricket Ground, Kirtipur",Malaysia,Nepal,49,1,90,5,9,2,148,8,Malaysia,field,Kirtipur,Nepal,Nepal Tri-Nation T20I Series
252,1213874A,2020,Pallekele International Cricket Stadium,West Indies,Sri Lanka,58,0,92,3,46,1,196,4,West Indies,bat,Kandy,West Indies,West Indies tour of Sri Lanka
252,1213874B,2020,Pallekele International Cricket Stadium,Sri Lanka,West Indies,56,5,90,0,25,4,171,9,West Indies,bat,Kandy,West Indies,West Indies tour of Sri Lanka
253,1299581A,2022,Al Amerat Cricket Ground Oman Cricket (Ministry Turf 2),Ireland,Oman,45,2,80,3,40,2,165,7,Oman,field,Al Amarat,Ireland,ICC Men's T20 World Cup Qualifier A
253,1299581B,2022,Al Amerat Cricket Ground Oman Cricket (Ministry Turf 2),Oman,Ireland,37,1,61,6,11,1,109,8,Oman,field,Al Amarat,Ireland,ICC Men's T20 World Cup Qualifier A
254,902651A,2015,Dubai International Cricket Stadium,England,Pakistan,45,0,85,3,42,4,172,7,England,bat,,England,Pakistan v England T20I Series
254,902651B,2015,Dubai International Cricket Stadium,Pakistan,England,54,1,64,4,51,3,169,8,England,bat,,England,Pakistan v England T20I Series
255,1299595A,2022,Al Amerat Cricket Ground Oman Cricket (Ministry Turf 1),United Arab Emirates,Oman,40,1,90,3,34,3,164,7,Oman,field,Al Amarat,Oman,Oman Quadrangular T20I Series
255,1299595B,2022,Al Amerat Cricket Ground Oman Cricket (Ministry Turf 1),Oman,United Arab Emirates,48,0,92,1,25,1,165,2,Oman,field,Al Amarat,Oman,Oman Quadrangular T20I Series
256,1249207A,2021,"Sophia Gardens, Cardiff",Sri Lanka,England,26,2,58,3,27,2,111,7,Sri Lanka,bat,Cardiff,England,Sri Lanka tour of England
256,1249207B,2021,"Sophia Gardens, Cardiff",England,Sri Lanka,31,2,71,2,6,0,108,4,Sri Lanka,bat,Cardiff,England,Sri Lanka tour of England
257,211028A,2005,The Rose Bowl,England,Australia,50,2,82,3,47,3,179,8,England,bat,Southampton,England,
257,211028B,2005,The Rose Bowl,Australia,England,31,7,48,3,0,0,79,10,England,bat,Southampton,England,
258,1202010A,2019,Kinrara Academy Oval,Malaysia,Vanuatu,36,2,64,3,44,2,144,7,Malaysia,bat,Kuala Lumpur,Vanuatu,Vanuatu tour of Malaysia
258,1202010B,2019,Kinrara Academy Oval,Vanuatu,Malaysia,48,0,64,3,33,1,145,4,Malaysia,bat,Kuala Lumpur,Vanuatu,Vanuatu tour of Malaysia
259,951341A,2016,Eden Gardens,Pakistan,India,28,0,75,4,15,1,118,5,India,field,Kolkata,India,World T20
259,951341B,2016,Eden Gardens,India,Pakistan,28,3,91,1,0,0,119,4,India,field,Kolkata,India,World T20
260,1144162A,2019,The Wanderers Stadium,South Africa,Pakistan,44,0,82,2,62,1,188,3,Pakistan,field,Johannesburg,South Africa,Pakistan tour of South Africa
260,1144162B,2019,The Wanderers Stadium,Pakistan,South Africa,70,1,77,0,34,6,181,7,Pakistan,field,Johannesburg,South Africa,Pakistan tour of South Africa
261,958417A,2016,Sheikh Abu Naser Stadium,Bangladesh,Zimbabwe,46,1,82,3,39,0,167,4,Bangladesh,bat,Khulna,Bangladesh,Walton T20 Cricket Series
261,958417B,2016,Sheikh Abu Naser Stadium,Zimbabwe,Bangladesh,45,0,62,4,18,3,125,7,Bangladesh,bat,Khulna,Bangladesh,Walton T20 Cricket Series
262,951355A,2016,"Punjab Cricket Association IS Bindra Stadium, Mohali",Australia,Pakistan,52,2,83,2,58,0,193,4,Australia,bat,Chandigarh,Australia,World T20
262,951355B,2016,"Punjab Cricket Association IS Bindra Stadium, Mohali",Pakistan,Australia,41,2,94,2,37,4,172,8,Australia,bat,Chandigarh,Australia,World T20
263,531982A,2011,Shere Bangla National Stadium,West Indies,Bangladesh,47,1,58,1,27,3,132,5,Bangladesh,field,Mirpur,Bangladesh,
263,531982B,2011,Shere Bangla National Stadium,Bangladesh,West Indies,43,1,54,5,38,1,135,7,Bangladesh,field,Mirpur,Bangladesh,
264,287857A,2007,New Wanderers Stadium,West Indies,Bangladesh,33,1,73,2,58,5,164,8,Bangladesh,field,Johannesburg,Bangladesh,ICC World Twenty20
264,287857B,2007,New Wanderers Stadium,Bangladesh,West Indies,61,2,96,1,8,1,165,4,Bangladesh,field,Johannesburg,Bangladesh,ICC World Twenty20
265,649103A,2013,Dubai International Cricket Stadium,South Africa,Pakistan,44,1,76,1,30,2,150,4,South Africa,bat,,South Africa,Pakistan v South Africa T20I Series
265,649103B,2013,Dubai International Cricket Stadium,Pakistan,South Africa,44,1,72,5,28,2,144,8,South Africa,bat,,South Africa,Pakistan v South Africa T20I Series
266,1187667A,2019,Saxton Oval,New Zealand,England,52,2,95,2,33,2,180,6,New Zealand,bat,Nelson,New Zealand,England tour of New Zealand
266,1187667B,2019,Saxton Oval,England,New Zealand,46,1,96,3,24,3,166,7,New Zealand,bat,Nelson,New Zealand,England tour of New Zealand
267,951369A,2016,Feroz Shah Kotla,New Zealand,England,51,1,82,2,20,5,153,8,England,field,Delhi,England,World T20
267,951369B,2016,Feroz Shah Kotla,England,New Zealand,67,0,64,2,28,0,159,2,England,field,Delhi,England,World T20
268,540174A,2012,"Kensington Oval, Bridgetown",West Indies,Australia,65,0,80,6,15,4,160,10,West Indies,bat,Barbados,West Indies,Australia in West Indies T20I Series
268,540174B,2012,"Kensington Oval, Bridgetown",Australia,West Indies,53,1,68,3,25,5,146,9,West Indies,bat,Barbados,West Indies,Australia in West Indies T20I Series
269,1040489A,2017,Greater Noida Sports Complex Ground,Afghanistan,Ireland,63,1,95,4,75,3,233,8,Ireland,field,Greater Noida,Afghanistan,Afghanistan v Ireland T20I Series
269,1040489B,2017,Greater Noida Sports Complex Ground,Ireland,Afghanistan,91,1,85,3,29,5,205,9,Ireland,field,Greater Noida,Afghanistan,Afghanistan v Ireland T20I Series
270,573019A,2013,Stadium Australia,Australia,Sri Lanka,31,1,75,2,31,0,137,3,Australia,bat,Sydney,Sri Lanka,Sri Lanka in Australia T20I Series
270,573019B,2013,Stadium Australia,Sri Lanka,Australia,45,0,61,5,33,0,139,5,Australia,bat,Sydney,Sri Lanka,Sri Lanka in Australia T20I Series
271,963697A,2016,Maharashtra Cricket Association Stadium,India,Sri Lanka,40,3,44,3,17,2,101,8,Sri Lanka,field,Pune,Sri Lanka,Sri Lanka in India T20I Series
271,963697B,2016,Maharashtra Cricket Association Stadium,Sri Lanka,India,28,2,62,0,15,1,105,3,Sri Lanka,field,Pune,Sri Lanka,Sri Lanka in India T20I Series
272,1198237A,2020,The Rose Bowl,England,Australia,33,1,83,3,29,2,145,6,Australia,field,Southampton,Australia,Australia tour of England
272,1198237B,2020,The Rose Bowl,Australia,England,61,1,65,4,20,0,146,5,Australia,field,Southampton,Australia,Australia tour of England
273,1217743A,2020,Terdthai Cricket Ground,Thailand,Hong Kong,31,3,32,4,14,0,77,7,Thailand,bat,Bangkok,Hong Kong,ACC Eastern Region T20
273,1217743B,2020,Terdthai Cricket Ground,Hong Kong,Thailand,52,2,26,0,0,0,78,2,Thailand,bat,Bangkok,Hong Kong,ACC Eastern Region T20
274,682925A,2014,Zahur Ahmed Chowdhury Stadium,England,New Zealand,55,1,75,4,42,1,172,6,New Zealand,field,Chattogram,New Zealand,ICC Men's T20 World Cup
274,682925B,2014,Zahur Ahmed Chowdhury Stadium,New Zealand,England,52,1,0,0,0,0,52,1,New Zealand,field,Chattogram,New Zealand,ICC Men's T20 World Cup
275,682931A,2014,Zahur Ahmed Chowdhury Stadium,South Africa,New Zealand,39,2,74,2,57,2,170,6,New Zealand,field,Chittagong,South Africa,World T20
275,682931B,2014,Zahur Ahmed Chowdhury Stadium,New Zealand,South Africa,47,0,93,3,28,5,168,8,New Zealand,field,Chittagong,South Africa,World T20
276,1336955A,2022,Sano International Cricket Ground,Japan,Indonesia,51,2,46,4,6,4,103,10,Japan,bat,Sano,Indonesia,ICC Men's T20 World Cup East Asia-Pacific Region Qualifier B
276,1336955B,2022,Sano International Cricket Ground,Indonesia,Japan,29,1,62,3,13,0,104,4,Japan,bat,Sano,Indonesia,ICC Men's T20 World Cup East Asia-Pacific Region Qualifier B
277,1215140A,2020,Kinrara Academy Oval,Hong Kong,Malaysia,52,1,85,2,34,4,171,7,Hong Kong,bat,Kuala Lumpur,Malaysia,Hong Kong tour of Malaysia
277,1215140B,2020,Kinrara Academy Oval,Malaysia,Hong Kong,52,1,84,2,40,1,176,4,Hong Kong,bat,Kuala Lumpur,Malaysia,Hong Kong tour of Malaysia
278,800481A,2016,New Wanderers Stadium,England,South Africa,47,1,103,2,21,7,171,10,South Africa,field,Johannesburg,South Africa,England in South Africa T20I Series
278,800481B,2016,New Wanderers Stadium,South Africa,England,88,0,84,1,0,0,172,1,South Africa,field,Johannesburg,South Africa,England in South Africa T20I Series
279,356015A,2009,Trent Bridge,Pakistan,South Africa,47,2,79,2,23,0,149,4,Pakistan,bat,Nottingham,Pakistan,ICC World Twenty20
279,356015B,2009,Trent Bridge,South Africa,Pakistan,40,1,65,2,37,2,142,5,Pakistan,bat,Nottingham,Pakistan,ICC World Twenty20
280,1256723A,2022,"Kensington Oval, Bridgetown, Barbados",England,West Indies,45,1,84,2,64,3,193,6,West Indies,field,Bridgetown,England,England tour of West Indies
280,1256723B,2022,"Kensington Oval, Bridgetown, Barbados",West Indies,England,56,0,77,4,26,1,159,5,West Indies,field,Bridgetown,England,England tour of West Indies
281,682919A,2014,Sylhet Stadium,Ireland,Netherlands,48,1,92,2,49,1,189,4,Netherlands,field,,Netherlands,World T20
281,682919B,2014,Sylhet Stadium,Netherlands,Ireland,91,1,102,3,0,0,193,4,Netherlands,field,,Netherlands,World T20
282,1168113A,2019,"Rajiv Gandhi International Cricket Stadium, Dehradun",Afghanistan,Ireland,64,0,142,0,72,3,278,3,Afghanistan,bat,Dehra Dun,Afghanistan,Ireland tour of India
282,1168113B,2019,"Rajiv Gandhi International Cricket Stadium, Dehradun",Ireland,Afghanistan,69,0,81,5,44,0,194,5,Afghanistan,bat,Dehra Dun,Afghanistan,Ireland tour of India
283,356001A,2009,Trent Bridge,Ireland,India,28,3,60,4,24,1,112,8,India,field,Nottingham,India,ICC World Twenty20
283,356001B,2009,Trent Bridge,India,Ireland,45,0,68,2,0,0,113,2,India,field,Nottingham,India,ICC World Twenty20
284,1256721A,2022,"Kensington Oval, Bridgetown, Barbados",England,West Indies,40,2,88,3,43,3,171,8,West Indies,field,Bridgetown,England,England tour of West Indies
284,1256721B,2022,"Kensington Oval, Bridgetown, Barbados",West Indies,England,33,1,70,4,67,0,170,5,West Indies,field,Bridgetown,England,England tour of West Indies
285,356017A,2009,Lord's,Sri Lanka,Pakistan,34,4,54,2,50,0,138,6,Sri Lanka,bat,London,Pakistan,ICC World Twenty20
285,356017B,2009,Lord's,Pakistan,Sri Lanka,39,0,67,2,33,0,139,2,Sri Lanka,bat,London,Pakistan,ICC World Twenty20
286,356003A,2009,Trent Bridge,New Zealand,Ireland,52,1,102,1,44,2,198,4,Ireland,field,Nottingham,New Zealand,ICC World Twenty20
286,356003B,2009,Trent Bridge,Ireland,New Zealand,42,2,70,6,3,1,115,9,Ireland,field,Nottingham,New Zealand,ICC World Twenty20
287,682927A,2014,Shere Bangla National Stadium,Pakistan,Australia,36,2,112,2,43,1,191,5,Australia,field,Mirpur,Pakistan,World T20
287,682927B,2014,Shere Bangla National Stadium,Australia,Pakistan,57,2,96,2,22,6,175,10,Australia,field,Mirpur,Pakistan,World T20
288,1217741A,2020,Terdthai Cricket Ground,Thailand,Malaysia,13,3,59,2,13,4,85,9,Thailand,bat,Bangkok,Malaysia,ACC Eastern Region T20
288,1217741B,2020,Terdthai Cricket Ground,Malaysia,Thailand,33,0,53,2,0,0,86,2,Thailand,bat,Bangkok,Malaysia,ACC Eastern Region T20
289,682933A,2014,Zahur Ahmed Chowdhury Stadium,Netherlands,Sri Lanka,15,3,24,4,0,0,39,7,Sri Lanka,field,Chittagong,Sri Lanka,World T20
289,682933B,2014,Zahur Ahmed Chowdhury Stadium,Sri Lanka,Netherlands,40,1,0,0,0,0,40,1,Sri Lanka,field,Chittagong,Sri Lanka,World T20
290,573027A,2013,"Brisbane Cricket Ground, Woolloongabba",West Indies,Australia,43,1,96,2,52,3,191,6,West Indies,bat,Brisbane,West Indies,
290,573027B,2013,"Brisbane Cricket Ground, Woolloongabba",Australia,West Indies,51,1,85,4,28,3,164,8,West Indies,bat,Brisbane,West Indies,
291,1198235A,2020,The Rose Bowl,England,Australia,55,1,67,4,40,2,162,7,Australia,field,Southampton,England,Australia tour of England
291,1198235B,2020,The Rose Bowl,Australia,England,55,0,78,4,27,2,160,6,Australia,field,Southampton,England,Australia tour of England
292,1141232A,2018,Lord's,West Indies,ICC World XI,51,0,98,2,50,1,199,3,ICC World XI,field,London,West Indies,ICC World XI tour of England
292,1141232B,2018,Lord's,ICC World XI,West Indies,30,3,94,2,3,1,127,6,ICC World XI,field,London,West Indies,ICC World XI tour of England
293,1310947A,2022,Harare Sports Club,Afghanistan,Zimbabwe,51,4,69,1,50,1,170,6,Afghanistan,bat,Harare,Afghanistan,Afghanistan tour of Zimbabwe
293,1310947B,2022,Harare Sports Club,Zimbabwe,Afghanistan,38,0,86,2,25,4,149,6,Afghanistan,bat,Harare,Afghanistan,Afghanistan tour of Zimbabwe
294,1273748A,2021,Dubai International Cricket Stadium,Scotland,India,27,2,54,2,4,4,85,8,India,field,Dubai,India,ICC Men's T20 World Cup
294,1273748B,2021,Dubai International Cricket Stadium,India,Scotland,82,1,7,0,0,0,89,1,India,field,Dubai,India,ICC Men's T20 World Cup
295,287855A,2007,Kingsmead,Pakistan,Scotland,38,2,86,4,47,3,171,9,Scotland,field,Durban,Pakistan,ICC World Twenty20
295,287855B,2007,Kingsmead,Scotland,Pakistan,40,2,59,5,21,3,120,10,Scotland,field,Durban,Pakistan,ICC World Twenty20
296,1187665A,2019,Hagley Oval,New Zealand,England,39,2,77,2,37,1,153,5,England,field,Christchurch,England,England tour of New Zealand
296,1187665B,2019,Hagley Oval,England,New Zealand,42,1,81,2,31,0,154,3,England,field,Christchurch,England,England tour of New Zealand
297,649101A,2013,Dubai International Cricket Stadium,Pakistan,South Africa,18,3,56,4,24,2,98,9,Pakistan,bat,,South Africa,Pakistan v South Africa T20I Series
297,649101B,2013,Dubai International Cricket Stadium,South Africa,Pakistan,39,1,60,0,0,0,99,1,Pakistan,bat,,South Africa,Pakistan v South Africa T20I Series
298,1321998A,2022,"UKM-YSD Cricket Oval, Bangi",Malaysia,Bhutan,56,0,109,2,48,2,213,4,Bhutan,field,Bangi,Malaysia,Quadrangular Twenty20 Series (Malaysia)
298,1321998B,2022,"UKM-YSD Cricket Oval, Bangi",Bhutan,Malaysia,26,0,25,5,7,2,58,7,Bhutan,field,Bangi,Malaysia,Quadrangular Twenty20 Series (Malaysia)
299,995467A,2016,Pallekele International Cricket Stadium,Australia,Sri Lanka,73,1,122,1,68,1,263,3,Sri Lanka,field,,Australia,Australia in Sri Lanka T20I Series
299,995467B,2016,Pallekele International Cricket Stadium,Sri Lanka,Australia,56,3,86,4,36,2,178,9,Sri Lanka,field,,Australia,Australia in Sri Lanka T20I Series
300,951343A,2016,Wankhede Stadium,South Africa,Afghanistan,66,1,72,2,71,2,209,5,South Africa,bat,Mumbai,South Africa,World T20
300,951343B,2016,Wankhede Stadium,Afghanistan,South Africa,64,2,82,3,26,5,172,10,South Africa,bat,Mumbai,South Africa,World T20
301,287869A,2007,Kingsmead,New Zealand,England,31,3,103,1,30,4,164,8,England,field,Durban,New Zealand,ICC World Twenty20
301,287869B,2007,Kingsmead,England,New Zealand,50,0,76,5,33,3,159,8,England,field,Durban,New Zealand,ICC World Twenty20
302,1119501A,2017,JSCA International Stadium Complex,Australia,India,49,1,50,4,19,3,118,8,India,field,Ranchi,India,Australia tour of India
302,1119501B,2017,JSCA International Stadium Complex,India,Australia,49,1,0,0,0,0,49,1,India,field,Ranchi,India,Australia tour of India
303,951357A,2016,"Vidarbha Cricket Association Stadium, Jamtha",South Africa,West Indies,39,3,59,3,24,2,122,8,West Indies,field,Nagpur,West Indies,World T20
303,951357B,2016,"Vidarbha Cricket Association Stadium, Jamtha",West Indies,South Africa,37,2,62,2,24,3,123,7,West Indies,field,Nagpur,West Indies,World T20
304,1237122A,2020,Newlands,South Africa,England,57,1,82,2,40,3,179,6,England,field,Cape Town,England,England tour of South Africa
304,1237122B,2020,Newlands,England,South Africa,34,3,95,1,54,1,183,5,England,field,Cape Town,England,England tour of South Africa
305,958415A,2016,Sheikh Abu Naser Stadium,Zimbabwe,Bangladesh,47,0,95,2,21,5,163,7,Zimbabwe,bat,Khulna,Bangladesh,Walton T20 Cricket Series
305,958415B,2016,Sheikh Abu Naser Stadium,Bangladesh,Zimbabwe,54,1,72,4,40,1,166,6,Zimbabwe,bat,Khulna,Bangladesh,Walton T20 Cricket Series
306,1144174A,2019,The Wanderers Stadium,South Africa,Sri Lanka,38,1,104,1,56,0,198,2,Sri Lanka,field,Johannesburg,South Africa,Sri Lanka tour of South Africa
306,1144174B,2019,The Wanderers Stadium,Sri Lanka,South Africa,61,1,76,7,0,0,137,8,Sri Lanka,field,Johannesburg,South Africa,Sri Lanka tour of South Africa
307,1142505A,2018,VRA Ground,Netherlands,Scotland,62,1,70,1,28,4,160,6,Netherlands,bat,Amstelveen,Scotland,Netherlands Tri-Nation T20I Series
307,1142505B,2018,VRA Ground,Scotland,Netherlands,74,1,73,2,14,0,161,3,Netherlands,bat,Amstelveen,Scotland,Netherlands Tri-Nation T20I Series
308,401076A,2009,"Warner Park, Basseterre",Bangladesh,West Indies,43,4,49,3,26,1,118,8,Bangladesh,bat,St Kitts,West Indies,
308,401076B,2009,"Warner Park, Basseterre",West Indies,Bangladesh,46,1,68,3,5,0,119,4,Bangladesh,bat,St Kitts,West Indies,
309,1298138A,2022,"Bellerive Oval, Hobart",Zimbabwe,Ireland,41,3,96,2,37,2,174,7,Ireland,field,Hobart,Zimbabwe,ICC Men's T20 World Cup
309,1298138B,2022,"Bellerive Oval, Hobart",Ireland,Zimbabwe,33,4,78,5,32,0,143,9,Ireland,field,Hobart,Zimbabwe,ICC Men's T20 World Cup
310,1214670A,2020,"Shere Bangla National Stadium, Mirpur",Bangladesh,Zimbabwe,59,0,88,2,53,0,200,2,Zimbabwe,field,Dhaka,Bangladesh,Zimbabwe tour of Bangladesh
310,1214670B,2020,"Shere Bangla National Stadium, Mirpur",Zimbabwe,Bangladesh,38,2,90,5,24,2,152,9,Zimbabwe,field,Dhaka,Bangladesh,Zimbabwe tour of Bangladesh
311,426393A,2010,Edgbaston,Pakistan,Australia,50,0,75,3,37,5,162,8,Pakistan,bat,Birmingham,Pakistan,MCC Spirit of Cricket T20I Series
311,426393B,2010,Edgbaston,Australia,Pakistan,47,2,73,3,31,2,151,7,Pakistan,bat,Birmingham,Pakistan,MCC Spirit of Cricket T20I Series
312,546473A,2012,Dubai International Cricket Stadium,Canada,Scotland,43,2,58,3,34,1,135,6,Canada,bat,,Scotland,ICC World Twenty20 Qualifier
312,546473B,2012,Dubai International Cricket Stadium,Scotland,Canada,34,2,76,2,26,1,136,5,Canada,bat,,Scotland,ICC World Twenty20 Qualifier
313,1299568A,2022,Al Amerat Cricket Ground Oman Cricket (Ministry Turf 1),United Arab Emirates,Ireland,34,2,66,2,57,1,157,5,United Arab Emirates,bat,Al Amarat,United Arab Emirates,ICC Men’s T20 World Cup Qualifier A
313,1299568B,2022,Al Amerat Cricket Ground Oman Cricket (Ministry Turf 1),Ireland,United Arab Emirates,50,0,61,6,28,2,139,8,United Arab Emirates,bat,Al Amarat,United Arab Emirates,ICC Men’s T20 World Cup Qualifier A
314,1327279A,2022,Dubai International Cricket Stadium,India,Afghanistan,52,0,93,2,67,0,212,2,Afghanistan,field,Dubai,India,Asia Cup
314,1327279B,2022,Dubai International Cricket Stadium,Afghanistan,India,21,2,52,2,38,1,111,5,Afghanistan,field,Dubai,India,Asia Cup
315,1299583A,2022,Al Amerat Cricket Ground Oman Cricket (Ministry Turf 2),Philippines,Germany,50,0,29,4,30,1,109,5,Germany,field,Al Amarat,Germany,ICC Men's T20 World Cup Qualifier A
315,1299583B,2022,Al Amerat Cricket Ground Oman Cricket (Ministry Turf 2),Germany,Philippines,39,0,76,0,0,0,115,0,Germany,field,Al Amarat,Germany,ICC Men's T20 World Cup Qualifier A
316,1257946A,2021,"Tribhuvan University International Cricket Ground, Kirtipur",Netherlands,Malaysia,45,1,98,0,48,0,191,1,Netherlands,bat,Kirtipur,Netherlands,Nepal Tri-Nation T20I Series
316,1257946B,2021,"Tribhuvan University International Cricket Ground, Kirtipur",Malaysia,Netherlands,56,3,79,4,41,1,176,8,Netherlands,bat,Kirtipur,Netherlands,Nepal Tri-Nation T20I Series
317,463142A,2010,De Beers Diamond Oval,South Africa,Zimbabwe,57,2,84,1,53,3,194,6,South Africa,bat,Kimberley,South Africa,Zimbabwe in South Africa T20I Series
317,463142B,2010,De Beers Diamond Oval,Zimbabwe,South Africa,45,1,101,2,40,4,186,7,South Africa,bat,Kimberley,South Africa,Zimbabwe in South Africa T20I Series
318,1199507A,2019,Sheikh Zayed Stadium,Ireland,United Arab Emirates,41,1,52,3,32,5,125,9,United Arab Emirates,field,Abu Dhabi,United Arab Emirates,ICC Men's T20 World Cup Qualifier
318,1199507B,2019,Sheikh Zayed Stadium,United Arab Emirates,Ireland,53,1,69,4,7,0,129,5,United Arab Emirates,field,Abu Dhabi,United Arab Emirates,ICC Men's T20 World Cup Qualifier
319,1275271A,2021,"Moara Vlasiei Cricket Ground, Ilfov County",Bulgaria,Malta,32,4,63,1,17,2,112,7,Bulgaria,bat,Ilfov County,Malta,Continental Cup
319,1275271B,2021,"Moara Vlasiei Cricket Ground, Ilfov County",Malta,Bulgaria,44,2,69,1,0,0,113,3,Bulgaria,bat,Ilfov County,Malta,Continental Cup
320,1199513A,2019,Sheikh Zayed Stadium,Hong Kong,United Arab Emirates,35,0,60,3,21,2,116,5,Hong Kong,bat,Abu Dhabi,United Arab Emirates,ICC Men's T20 World Cup Qualifier
320,1199513B,2019,Sheikh Zayed Stadium,United Arab Emirates,Hong Kong,44,1,74,1,0,0,118,2,Hong Kong,bat,Abu Dhabi,United Arab Emirates,ICC Men's T20 World Cup Qualifier
321,1310172A,2022,Marsa Sports Club,Gibraltar,Hungary,47,2,59,3,31,2,137,7,Hungary,field,Marsa,Hungary,Valletta Cup
321,1310172B,2022,Marsa Sports Club,Hungary,Gibraltar,42,1,66,3,30,2,138,6,Hungary,field,Marsa,Hungary,Valletta Cup
322,1192877A,2019,Pallekele International Cricket Stadium,Sri Lanka,New Zealand,36,1,65,4,24,2,125,7,Sri Lanka,bat,Kandy,Sri Lanka,New Zealand tour of Sri Lanka
322,1192877B,2019,Pallekele International Cricket Stadium,New Zealand,Sri Lanka,31,3,57,3,0,0,88,6,Sri Lanka,bat,Kandy,Sri Lanka,New Zealand tour of Sri Lanka
323,319112A,2007,St George's Park,South Africa,West Indies,16,5,42,1,0,0,58,6,West Indies,field,Port Elizabeth,West Indies,West Indies in South Africa T20I Series
323,319112B,2007,St George's Park,West Indies,South Africa,41,5,19,0,0,0,60,5,West Indies,field,Port Elizabeth,West Indies,West Indies in South Africa T20I Series
324,1233973A,2021,Westpac Stadium,Australia,New Zealand,47,1,106,2,55,1,208,4,New Zealand,field,Wellington,Australia,Australia tour of New Zealand
324,1233973B,2021,Westpac Stadium,New Zealand,Australia,59,1,73,5,12,2,144,8,New Zealand,field,Wellington,Australia,Australia tour of New Zealand
325,1310166A,2022,"Desert Springs Cricket Ground, Almeria",Spain,Norway,30,1,63,3,32,4,125,8,Spain,bat,Almeria,Spain,Spain Triangular T20I Series
325,1310166B,2022,"Desert Springs Cricket Ground, Almeria",Norway,Spain,18,2,44,6,22,2,84,10,Spain,bat,Almeria,Spain,Spain Triangular T20I Series
326,1283040A,2021,Gahanga International Cricket Stadium. Rwanda,Malawi,Rwanda,31,1,69,0,39,1,139,2,Malawi,bat,Kigali City,Malawi,ICC Men's T20 World Cup Sub Regional Africa Qualifier
326,1283040B,2021,Gahanga International Cricket Stadium. Rwanda,Rwanda,Malawi,37,3,52,5,26,2,115,10,Malawi,bat,Kigali City,Malawi,ICC Men's T20 World Cup Sub Regional Africa Qualifier
327,1140070A,2018,National Stadium,Pakistan,West Indies,54,1,102,1,49,1,205,3,Pakistan,bat,Karachi,Pakistan,West Indies tour of Pakistan
327,1140070B,2018,National Stadium,West Indies,Pakistan,30,1,65,4,28,5,123,10,Pakistan,bat,Karachi,Pakistan,West Indies tour of Pakistan
328,630951A,2013,Wanderers Cricket Ground,Netherlands,Kenya,50,0,102,2,20,3,172,5,Netherlands,bat,Windhoek,Kenya,
328,630951B,2013,Wanderers Cricket Ground,Kenya,Netherlands,35,2,89,1,52,2,176,5,Netherlands,bat,Windhoek,Kenya,
329,1267304A,2021,"National Sports Academy, Sofia",Greece,Romania,44,4,93,1,20,2,157,7,Greece,bat,Sofia,Romania,Sofia Twenty20
